-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.5 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/mtrn/4231/ws_moveit2/build/moveit_resources_prbt_pg70_support
-- Install configuration: "Release"
-- Installing: /home/mtrn/4231/ws_moveit2/install/moveit_resources_prbt_pg70_support/share/ament_index/resource_index/package_run_dependencies/moveit_resources_prbt_pg70_support
-- Installing: /home/mtrn/4231/ws_moveit2/install/moveit_resources_prbt_pg70_support/share/ament_index/resource_index/parent_prefix_path/moveit_resources_prbt_pg70_support
-- Installing: /home/mtrn/4231/ws_moveit2/install/moveit_resources_prbt_pg70_support/share/moveit_resources_prbt_pg70_support/environment/ament_prefix_path.sh
-- Installing: /home/mtrn/4231/ws_moveit2/install/moveit_resources_prbt_pg70_support/share/moveit_resources_prbt_pg70_support/environment/ament_prefix_path.dsv
-- Installing: /home/mtrn/4231/ws_moveit2/install/moveit_resources_prbt_pg70_support/share/moveit_resources_prbt_pg70_support/environment/path.sh
-- Installing: /home/mtrn/4231/ws_moveit2/install/moveit_resources_prbt_pg70_support/share/moveit_resources_prbt_pg70_support/environment/path.dsv
-- Installing: /home/mtrn/4231/ws_moveit2/install/moveit_resources_prbt_pg70_support/share/moveit_resources_prbt_pg70_support/local_setup.bash
-- Installing: /home/mtrn/4231/ws_moveit2/install/moveit_resources_prbt_pg70_support/share/moveit_resources_prbt_pg70_support/local_setup.sh
-- Installing: /home/mtrn/4231/ws_moveit2/install/moveit_resources_prbt_pg70_support/share/moveit_resources_prbt_pg70_support/local_setup.zsh
-- Installing: /home/mtrn/4231/ws_moveit2/install/moveit_resources_prbt_pg70_support/share/moveit_resources_prbt_pg70_support/local_setup.dsv
-- Installing: /home/mtrn/4231/ws_moveit2/install/moveit_resources_prbt_pg70_support/share/moveit_resources_prbt_pg70_support/package.dsv
-- Installing: /home/mtrn/4231/ws_moveit2/install/moveit_resources_prbt_pg70_support/share/ament_index/resource_index/packages/moveit_resources_prbt_pg70_support
-- Installing: /home/mtrn/4231/ws_moveit2/install/moveit_resources_prbt_pg70_support/share/moveit_resources_prbt_pg70_support/cmake/moveit_resources_prbt_pg70_supportConfig.cmake
-- Installing: /home/mtrn/4231/ws_moveit2/install/moveit_resources_prbt_pg70_support/share/moveit_resources_prbt_pg70_support/cmake/moveit_resources_prbt_pg70_supportConfig-version.cmake
-- Installing: /home/mtrn/4231/ws_moveit2/install/moveit_resources_prbt_pg70_support/share/moveit_resources_prbt_pg70_support/package.xml
-- Installing: /home/mtrn/4231/ws_moveit2/install/moveit_resources_prbt_pg70_support/share/moveit_resources_prbt_pg70_support/config
-- Installing: /home/mtrn/4231/ws_moveit2/install/moveit_resources_prbt_pg70_support/share/moveit_resources_prbt_pg70_support/config/gripper_controller.yaml
-- Installing: /home/mtrn/4231/ws_moveit2/install/moveit_resources_prbt_pg70_support/share/moveit_resources_prbt_pg70_support/config/pg70_tcp_offset.xacro
-- Installing: /home/mtrn/4231/ws_moveit2/install/moveit_resources_prbt_pg70_support/share/moveit_resources_prbt_pg70_support/config/joint_limits.yaml
-- Installing: /home/mtrn/4231/ws_moveit2/install/moveit_resources_prbt_pg70_support/share/moveit_resources_prbt_pg70_support/config/fake_controllers.yaml
